beam: {'xmin': '1260', 'ymin': '976', 'xmax': '1459', 'ymax': '990'}
beam: {'xmin': '642', 'ymin': '318', 'xmax': '660', 'ymax': '677'}
beam: {'xmin': '903', 'ymin': '316', 'xmax': '919', 'ymax': '661'}
column: {'xmin': '644', 'ymin': '302', 'xmax': '660', 'ymax': '323'}
column: {'xmin': '1241', 'ymin': '977', 'xmax': '1255', 'ymax': '1002'}
beam: {'xmin': '1139', 'ymin': '686', 'xmax': '1155', 'ymax': '980'}
beam: {'xmin': '642', 'ymin': '1003', 'xmax': '660', 'ymax': '1353'}
column: {'xmin': '645', 'ymin': '1358', 'xmax': '660', 'ymax': '1382'}
column: {'xmin': '645', 'ymin': '670', 'xmax': '660', 'ymax': '695'}
beam: {'xmin': '1256', 'ymin': '1365', 'xmax': '1447', 'ymax': '1381'}
beam: {'xmin': '1007', 'ymin': '682', 'xmax': '1021', 'ymax': '997'}
column: {'xmin': '1242', 'ymin': '303', 'xmax': '1256', 'ymax': '326'}
beam: {'xmin': '667', 'ymin': '680', 'xmax': '902', 'ymax': '695'}
slab: {'xmin': '1063', 'ymin': '988', 'xmax': '1311', 'ymax': '1403'}
beam: {'xmin': '1243', 'ymin': '351', 'xmax': '1256', 'ymax': '647'}
beam: {'xmin': '1269', 'ymin': '678', 'xmax': '1440', 'ymax': '694'}
beam: {'xmin': '921', 'ymin': '743', 'xmax': '1009', 'ymax': '758'}
column: {'xmin': '644', 'ymin': '976', 'xmax': '660', 'ymax': '1000'}
column: {'xmin': '1241', 'ymin': '1355', 'xmax': '1254', 'ymax': '1381'}
beam: {'xmin': '1149', 'ymin': '792', 'xmax': '1274', 'ymax': '806'}
column: {'xmin': '1144', 'ymin': '976', 'xmax': '1157', 'ymax': '991'}
beam: {'xmin': '656', 'ymin': '975', 'xmax': '890', 'ymax': '991'}
beam: {'xmin': '884', 'ymin': '1340', 'xmax': '1259', 'ymax': '1354'}
column: {'xmin': '905', 'ymin': '1355', 'xmax': '922', 'ymax': '1381'}
beam: {'xmin': '1036', 'ymin': '681', 'xmax': '1146', 'ymax': '695'}
beam: {'xmin': '682', 'ymin': '301', 'xmax': '902', 'ymax': '316'}
slab: {'xmin': '652', 'ymin': '1028', 'xmax': '936', 'ymax': '1409'}
beam: {'xmin': '1071', 'ymin': '988', 'xmax': '1086', 'ymax': '1338'}
slab: {'xmin': '1248', 'ymin': '1029', 'xmax': '1452', 'ymax': '1354'}
beam: {'xmin': '1244', 'ymin': '1046', 'xmax': '1256', 'ymax': '1311'}
beam: {'xmin': '902', 'ymin': '977', 'xmax': '917', 'ymax': '1373'}
column: {'xmin': '903', 'ymin': '976', 'xmax': '920', 'ymax': '1000'}
beam: {'xmin': '1277', 'ymin': '301', 'xmax': '1434', 'ymax': '315'}
column: {'xmin': '889', 'ymin': '1380', 'xmax': '914', 'ymax': '1397'}
slab: {'xmin': '1208', 'ymin': '690', 'xmax': '1280', 'ymax': '739'}
slab: {'xmin': '1264', 'ymin': '350', 'xmax': '1444', 'ymax': '691'}
beam: {'xmin': '1278', 'ymin': '731', 'xmax': '1293', 'ymax': '970'}
column: {'xmin': '903', 'ymin': '666', 'xmax': '919', 'ymax': '696'}
column: {'xmin': '906', 'ymin': '302', 'xmax': '920', 'ymax': '325'}
beam: {'xmin': '921', 'ymin': '975', 'xmax': '1045', 'ymax': '990'}
beam: {'xmin': '932', 'ymin': '303', 'xmax': '1228', 'ymax': '316'}
beam: {'xmin': '1070', 'ymin': '284', 'xmax': '1085', 'ymax': '689'}
slab: {'xmin': '1154', 'ymin': '763', 'xmax': '1233', 'ymax': '971'}
column: {'xmin': '1241', 'ymin': '668', 'xmax': '1255', 'ymax': '693'}
column: {'xmin': '1036', 'ymin': '976', 'xmax': '1049', 'ymax': '990'}
column: {'xmin': '1145', 'ymin': '680', 'xmax': '1159', 'ymax': '694'}
beam: {'xmin': '765', 'ymin': '1438', 'xmax': '1195', 'ymax': '1450'}
beam: {'xmin': '903', 'ymin': '695', 'xmax': '915', 'ymax': '910'}
