slab: {'y1': '922', 'x1': '919', 'y2': '1099', 'x2': '1278'}
column: {'y1': '784', 'x1': '926', 'y2': '796', 'x2': '949'}
beam: {'y1': '782', 'x1': '932', 'y2': '796', 'x2': '1179'}
beam: {'y1': '911', 'x1': '1262', 'y2': '1079', 'x2': '1277'}
beam: {'y1': '638', 'x1': '1194', 'y2': '777', 'x2': '1208'}
column: {'y1': '604', 'x1': '854', 'y2': '618', 'x2': '871'}
beam: {'y1': '603', 'x1': '859', 'y2': '617', 'x2': '1200'}
beam: {'y1': '1085', 'x1': '940', 'y2': '1097', 'x2': '1254'}
beam: {'y1': '755', 'x1': '488', 'y2': '769', 'x2': '657'}
beam: {'y1': '798', 'x1': '788', 'y2': '913', 'x2': '802'}
slab: {'y1': '788', 'x1': '808', 'y2': '907', 'x2': '1230'}
column: {'y1': '744', 'x1': '231', 'y2': '757', 'x2': '255'}
column: {'y1': '605', 'x1': '448', 'y2': '619', 'x2': '473'}
beam: {'y1': '1084', 'x1': '239', 'y2': '1097', 'x2': '503'}
slab: {'y1': '766', 'x1': '481', 'y2': '931', 'x2': '560'}
beam: {'y1': '766', 'x1': '1193', 'y2': '907', 'x2': '1207'}
column: {'y1': '756', 'x1': '651', 'y2': '769', 'x2': '672'}
column: {'y1': '603', 'x1': '1187', 'y2': '618', 'x2': '1206'}
beam: {'y1': '921', 'x1': '504', 'y2': '1084', 'x2': '515'}
beam: {'y1': '904', 'x1': '961', 'y2': '918', 'x2': '1267'}
column: {'y1': '905', 'x1': '924', 'y2': '919', 'x2': '947'}
beam: {'y1': '916', 'x1': '921', 'y2': '1086', 'x2': '935'}
column: {'y1': '1084', 'x1': '923', 'y2': '1097', 'x2': '941'}
column: {'y1': '903', 'x1': '1250', 'y2': '918', 'x2': '1275'}
slab: {'y1': '928', 'x1': '481', 'y2': '1096', 'x2': '732'}
beam: {'y1': '702', 'x1': '644', 'y2': '717', 'x2': '847'}
beam: {'y1': '624', 'x1': '853', 'y2': '785', 'x2': '866'}
column: {'y1': '604', 'x1': '648', 'y2': '618', 'x2': '661'}
column: {'y1': '770', 'x1': '1193', 'y2': '793', 'x2': '1207'}
slab: {'y1': '653', 'x1': '234', 'y2': '1017', 'x2': '481'}
beam: {'y1': '985', 'x1': '740', 'y2': '1002', 'x2': '921'}
beam: {'y1': '886', 'x1': '557', 'y2': '899', 'x2': '651'}
beam: {'y1': '605', 'x1': '461', 'y2': '618', 'x2': '659'}
beam: {'y1': '604', 'x1': '243', 'y2': '618', 'x2': '467'}
beam: {'y1': '904', 'x1': '790', 'y2': '918', 'x2': '914'}
beam: {'y1': '620', 'x1': '462', 'y2': '793', 'x2': '477'}
beam: {'y1': '812', 'x1': '571', 'y2': '826', 'x2': '657'}
