slab: {'y1': '1108', 'x1': '1186', 'y2': '1247', 'x2': '1315'}
beam: {'y1': '558', 'x1': '886', 'y2': '574', 'x2': '1225'}
beam: {'y1': '1067', 'x1': '666', 'y2': '1188', 'x2': '681'}
beam: {'y1': '883', 'x1': '1240', 'y2': '1134', 'x2': '1258'}
beam: {'y1': '819', 'x1': '875', 'y2': '835', 'x2': '1238'}
beam: {'y1': '817', 'x1': '577', 'y2': '831', 'x2': '870'}
beam: {'y1': '1196', 'x1': '554', 'y2': '1379', 'x2': '572'}
beam: {'y1': '587', 'x1': '177', 'y2': '784', 'x2': '196'}
beam: {'y1': '1207', 'x1': '1240', 'y2': '1391', 'x2': '1257'}
beam: {'y1': '557', 'x1': '1241', 'y2': '787', 'x2': '1258'}
beam: {'y1': '1216', 'x1': '176', 'y2': '1396', 'x2': '197'}
beam: {'y1': '1205', 'x1': '850', 'y2': '1390', 'x2': '869'}
column: {'y1': '560', 'x1': '852', 'y2': '574', 'x2': '879'}
slab: {'y1': '1094', 'x1': '114', 'y2': '1244', 'x2': '247'}
beam: {'y1': '558', 'x1': '608', 'y2': '575', 'x2': '840'}
beam: {'y1': '856', 'x1': '556', 'y2': '1166', 'x2': '571'}
beam: {'y1': '559', 'x1': '218', 'y2': '574', 'x2': '524'}
beam: {'y1': '820', 'x1': '177', 'y2': '1128', 'x2': '196'}
beam: {'y1': '824', 'x1': '627', 'y2': '907', 'x2': '639'}
beam: {'y1': '747', 'x1': '1065', 'y2': '819', 'x2': '1080'}
beam: {'y1': '919', 'x1': '555', 'y2': '933', 'x2': '852'}
beam: {'y1': '1194', 'x1': '581', 'y2': '1208', 'x2': '838'}
column: {'y1': '560', 'x1': '1229', 'y2': '574', 'x2': '1257'}
beam: {'y1': '564', 'x1': '555', 'y2': '759', 'x2': '572'}
column: {'y1': '560', 'x1': '547', 'y2': '574', 'x2': '572'}
beam: {'y1': '1202', 'x1': '702', 'y2': '1417', 'x2': '719'}
column: {'y1': '560', 'x1': '180', 'y2': '574', 'x2': '204'}
column: {'y1': '819', 'x1': '542', 'y2': '834', 'x2': '569'}
column: {'y1': '820', 'x1': '1233', 'y2': '835', 'x2': '1259'}
beam: {'y1': '735', 'x1': '212', 'y2': '750', 'x2': '529'}
beam: {'y1': '616', 'x1': '851', 'y2': '737', 'x2': '869'}
column: {'y1': '1415', 'x1': '1231', 'y2': '1431', 'x2': '1258'}
beam: {'y1': '881', 'x1': '852', 'y2': '1150', 'x2': '869'}
beam: {'y1': '735', 'x1': '590', 'y2': '749', 'x2': '855'}
column: {'y1': '821', 'x1': '177', 'y2': '835', 'x2': '204'}
beam: {'y1': '1056', 'x1': '569', 'y2': '1069', 'x2': '865'}
slab: {'y1': '1088', 'x1': '467', 'y2': '1226', 'x2': '628'}
column: {'y1': '1156', 'x1': '1231', 'y2': '1172', 'x2': '1259'}
beam: {'y1': '987', 'x1': '851', 'y2': '1003', 'x2': '1267'}
slab: {'y1': '1074', 'x1': '676', 'y2': '1161', 'x2': '792'}
column: {'y1': '1414', 'x1': '178', 'y2': '1430', 'x2': '205'}
column: {'y1': '1414', 'x1': '851', 'y2': '1430', 'x2': '878'}
beam: {'y1': '909', 'x1': '558', 'y2': '924', 'x2': '849'}
column: {'y1': '1157', 'x1': '177', 'y2': '1171', 'x2': '204'}
column: {'y1': '820', 'x1': '850', 'y2': '835', 'x2': '877'}
column: {'y1': '1414', 'x1': '545', 'y2': '1430', 'x2': '570'}
column: {'y1': '1154', 'x1': '853', 'y2': '1171', 'x2': '884'}
beam: {'y1': '989', 'x1': '195', 'y2': '1003', 'x2': '574'}
beam: {'y1': '1415', 'x1': '925', 'y2': '1431', 'x2': '1257'}
